android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    boolean isParser() -> d
    void decompose(java.util.List,java.util.List,java.util.List) -> a
    void addArrayToList(java.util.List,java.lang.Object[]) -> a
org.joda.time.format.DateTimeFormatterBuilder$Fraction -> a.a.a.d.f:
    org.joda.time.DateTimeFieldType iFieldType -> c
    int iMinDigits -> a
    int iMaxDigits -> b
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
org.joda.time.format.DateTimeFormatterBuilder$MatchingParser -> a.a.a.d.g:
    org.joda.time.format.DateTimeParser[] iParsers -> a
    int iParsedLengthEstimate -> b
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
org.joda.time.format.DateTimeFormatterBuilder$NumberFormatter -> a.a.a.d.h:
    org.joda.time.DateTimeFieldType iFieldType -> a
    int iMaxParsedDigits -> b
    boolean iSigned -> c
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
org.joda.time.format.DateTimeFormatterBuilder$PaddedNumber -> a.a.a.d.i:
    int iMinPrintedDigits -> d
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
org.joda.time.format.DateTimeFormatterBuilder$StringLiteral -> a.a.a.d.j:
    java.lang.String iValue -> a
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
org.joda.time.format.DateTimeFormatterBuilder$TextField -> a.a.a.d.k:
    java.util.Map cParseCache -> a
    org.joda.time.DateTimeFieldType iFieldType -> b
    boolean iShort -> c
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneId -> a.a.a.d.l:
    org.joda.time.format.DateTimeFormatterBuilder$TimeZoneId INSTANCE -> a
    java.util.Set ALL_IDS -> b
    int MAX_LENGTH -> c
    org.joda.time.format.DateTimeFormatterBuilder$TimeZoneId[] $VALUES -> d
    org.joda.time.format.DateTimeFormatterBuilder$TimeZoneId[] values() -> values
    org.joda.time.format.DateTimeFormatterBuilder$TimeZoneId valueOf(java.lang.String) -> valueOf
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneName -> a.a.a.d.m:
    java.util.Map iParseLookup -> a
    int iType -> b
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset -> a.a.a.d.n:
    java.lang.String iZeroOffsetPrintText -> a
    java.lang.String iZeroOffsetParseText -> b
    boolean iShowSeparators -> c
    int iMinFields -> d
    int iMaxFields -> e
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
    int digitCount(java.lang.String,int,int) -> a
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear -> a.a.a.d.o:
    org.joda.time.DateTimeFieldType iType -> a
    int iPivot -> b
    boolean iLenientParse -> c
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
    int getTwoDigitYear(long,org.joda.time.Chronology) -> a
org.joda.time.format.DateTimeFormatterBuilder$UnpaddedNumber -> a.a.a.d.p:
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
org.joda.time.format.DateTimeParser -> a.a.a.d.q:
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
org.joda.time.format.DateTimeParserBucket -> a.a.a.d.r:
    org.joda.time.Chronology iChrono -> a
    long iMillis -> b
    org.joda.time.DateTimeZone iZone -> c
    java.lang.Integer iOffset -> d
    java.util.Locale iLocale -> e
    java.lang.Integer iPivotYear -> f
    int iDefaultYear -> g
    org.joda.time.format.DateTimeParserBucket$SavedField[] iSavedFields -> h
    int iSavedFieldsCount -> i
    boolean iSavedFieldsShared -> j
    java.lang.Object iSavedState -> k
    org.joda.time.Chronology getChronology() -> a
    java.util.Locale getLocale() -> b
    org.joda.time.DateTimeZone getZone() -> c
    void setZone(org.joda.time.DateTimeZone) -> a
    java.lang.Integer getOffsetInteger() -> d
    void setOffset(java.lang.Integer) -> a
    java.lang.Integer getPivotYear() -> e
    void saveField(org.joda.time.DateTimeField,int) -> a
    void saveField(org.joda.time.DateTimeFieldType,int) -> a
    void saveField(org.joda.time.DateTimeFieldType,java.lang.String,java.util.Locale) -> a
    void saveField(org.joda.time.format.DateTimeParserBucket$SavedField) -> a
    java.lang.Object saveState() -> f
    boolean restoreState(java.lang.Object) -> a
    long computeMillis$2598cdfd(java.lang.String) -> a
    int compareReverse(org.joda.time.DurationField,org.joda.time.DurationField) -> a
    org.joda.time.DateTimeZone access$000(org.joda.time.format.DateTimeParserBucket) -> a
    java.lang.Integer access$100(org.joda.time.format.DateTimeParserBucket) -> b
    org.joda.time.format.DateTimeParserBucket$SavedField[] access$200(org.joda.time.format.DateTimeParserBucket) -> c
    int access$300(org.joda.time.format.DateTimeParserBucket) -> d
org.joda.time.format.DateTimeParserBucket$SavedField -> a.a.a.d.s:
    org.joda.time.DateTimeField iField -> a
    int iValue -> b
    java.lang.String iText -> c
    java.util.Locale iLocale -> d
    long set(long,boolean) -> a
    int compareTo(org.joda.time.format.DateTimeParserBucket$SavedField) -> a
    int compareTo(java.lang.Object) -> compareTo
org.joda.time.format.DateTimeParserBucket$SavedState -> a.a.a.d.t:
    org.joda.time.DateTimeZone iZone -> a
    java.lang.Integer iOffset -> b
    org.joda.time.format.DateTimeParserBucket$SavedField[] iSavedFields -> c
    int iSavedFieldsCount -> d
    org.joda.time.format.DateTimeParserBucket this$0 -> e
org.joda.time.format.DateTimePrinter -> a.a.a.d.u:
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
org.joda.time.format.FormatUtils -> a.a.a.d.v:
    double LOG_10 -> a
    void appendPaddedInteger(java.lang.StringBuffer,int,int) -> a
    void appendUnpaddedInteger(java.lang.StringBuffer,int) -> a
    int parseTwoDigits(java.lang.String,int) -> a
    java.lang.String createErrorMessage(java.lang.String,int) -> b
org.joda.time.format.ISODateTimeFormat -> a.a.a.d.w:
    org.joda.time.format.DateTimeFormatter ye -> a
    org.joda.time.format.DateTimeFormatter mye -> b
    org.joda.time.format.DateTimeFormatter dme -> c
    org.joda.time.format.DateTimeFormatter we -> d
    org.joda.time.format.DateTimeFormatter wwe -> e
    org.joda.time.format.DateTimeFormatter dwe -> f
    org.joda.time.format.DateTimeFormatter dye -> g
    org.joda.time.format.DateTimeFormatter hde -> h
    org.joda.time.format.DateTimeFormatter mhe -> i
    org.joda.time.format.DateTimeFormatter sme -> j
    org.joda.time.format.DateTimeFormatter fse -> k
    org.joda.time.format.DateTimeFormatter ze -> l
    org.joda.time.format.DateTimeFormatter lte -> m
    org.joda.time.format.DateTimeFormatter ymd -> n
    org.joda.time.format.DateTimeFormatter hmsf -> o
    org.joda.time.format.DateTimeFormatter t -> p
    org.joda.time.format.DateTimeFormatter tt -> q
    org.joda.time.format.DateTimeFormatter dt -> r
    org.joda.time.format.DateTimeFormatter dpe -> s
    org.joda.time.format.DateTimeFormatter tpe -> t
    org.joda.time.format.DateTimeFormatter dtp -> u
    org.joda.time.format.DateTimeFormatter dotp -> v
    org.joda.time.format.DateTimeFormatter timeElementParser() -> c
    org.joda.time.format.DateTimeFormatter dateTimeParser() -> a
    org.joda.time.format.DateTimeFormatter dateTime() -> b
    org.joda.time.format.DateTimeFormatter yearElement() -> d
    org.joda.time.format.DateTimeFormatter monthElement() -> e
    org.joda.time.format.DateTimeFormatter dayOfMonthElement() -> f
    org.joda.time.format.DateTimeFormatter hourElement() -> g
    org.joda.time.format.DateTimeFormatter minuteElement() -> h
    org.joda.time.format.DateTimeFormatter secondElement() -> i
    org.joda.time.format.DateTimeFormatter offsetElement() -> j
org.joda.time.format.ISOPeriodFormat -> a.a.a.d.x:
    org.joda.time.format.PeriodFormatter cStandard -> a
    org.joda.time.format.PeriodFormatter standard() -> a
org.joda.time.format.PeriodFormatter -> a.a.a.d.y:
    org.joda.time.format.PeriodPrinter iPrinter -> a
    org.joda.time.format.PeriodParser iParser -> b
    java.util.Locale iLocale -> c
    org.joda.time.PeriodType iParseType -> d
    org.joda.time.format.PeriodPrinter getPrinter() -> a
    org.joda.time.format.PeriodParser getParser() -> b
    org.joda.time.format.PeriodFormatter withParseType(org.joda.time.PeriodType) -> a
org.joda.time.format.PeriodFormatterBuilder -> a.a.a.d.z:
    int iMinPrintedDigits -> a
    int iPrintZeroSetting -> b
    int iMaxParsedDigits -> c
    boolean iRejectSignedValues -> d
    org.joda.time.format.PeriodFormatterBuilder$PeriodFieldAffix iPrefix -> e
    java.util.List iElementPairs -> f
    boolean iNotPrinter -> g
    boolean iNotParser -> h
    org.joda.time.format.PeriodFormatterBuilder$FieldFormatter[] iFieldFormatters -> i
    org.joda.time.format.PeriodFormatter toFormatter() -> a
    org.joda.time.format.PeriodFormatterBuilder appendLiteral(java.lang.String) -> a
    org.joda.time.format.PeriodFormatterBuilder appendYears() -> b
    org.joda.time.format.PeriodFormatterBuilder appendMonths() -> c
    org.joda.time.format.PeriodFormatterBuilder appendWeeks() -> d
    org.joda.time.format.PeriodFormatterBuilder appendDays() -> e
    org.joda.time.format.PeriodFormatterBuilder appendHours() -> f
    org.joda.time.format.PeriodFormatterBuilder appendMinutes() -> g
    org.joda.time.format.PeriodFormatterBuilder appendSecondsWithOptionalMillis() -> h
    void appendField(int) -> a
    org.joda.time.format.PeriodFormatterBuilder appendSuffix(java.lang.String) -> b
    org.joda.time.format.PeriodFormatterBuilder appendSeparatorIfFieldsAfter(java.lang.String) -> c
    void clearPrefix() -> i
    org.joda.time.format.PeriodFormatterBuilder append0(org.joda.time.format.PeriodPrinter,org.joda.time.format.PeriodParser) -> a
    org.joda.time.format.PeriodFormatter toFormatter(java.util.List,boolean,boolean) -> a
    java.lang.Object[] createComposite(java.util.List) -> a
org.joda.time.format.PeriodFormatterBuilder$Composite -> a.a.a.d.aa:
    org.joda.time.format.PeriodPrinter[] iPrinters -> a
    org.joda.time.format.PeriodParser[] iParsers -> b
    void decompose(java.util.List,java.util.List,java.util.List) -> a
    void addArrayToList(java.util.List,java.lang.Object[]) -> a
org.joda.time.format.PeriodFormatterBuilder$CompositeAffix -> a.a.a.d.ab:
    org.joda.time.format.PeriodFormatterBuilder$PeriodFieldAffix iLeft -> a
    org.joda.time.format.PeriodFormatterBuilder$PeriodFieldAffix iRight -> b
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter -> a.a.a.d.ac:
    int iMinPrintedDigits -> a
    int iPrintZeroSetting -> b
    int iMaxParsedDigits -> c
    boolean iRejectSignedValues -> d
    int iFieldType -> e
    org.joda.time.format.PeriodFormatterBuilder$FieldFormatter[] iFieldFormatters -> f
    org.joda.time.format.PeriodFormatterBuilder$PeriodFieldAffix iPrefix -> g
    org.joda.time.format.PeriodFormatterBuilder$PeriodFieldAffix iSuffix -> h
    int getFieldType() -> a
org.joda.time.format.PeriodFormatterBuilder$Literal -> a.a.a.d.ad:
    org.joda.time.format.PeriodFormatterBuilder$Literal EMPTY -> a
    java.lang.String iText -> b
org.joda.time.format.PeriodFormatterBuilder$PeriodFieldAffix -> a.a.a.d.ae:
org.joda.time.format.PeriodFormatterBuilder$Separator -> a.a.a.d.af:
    java.lang.String iText -> a
    java.lang.String iFinalText -> b
    java.lang.String[] iParsedForms -> c
    boolean iUseBefore -> d
    boolean iUseAfter -> e
    org.joda.time.format.PeriodPrinter iBeforePrinter -> f
    org.joda.time.format.PeriodPrinter iAfterPrinter -> g
    org.joda.time.format.PeriodParser iBeforeParser -> h
    org.joda.time.format.PeriodParser iAfterParser -> i
    org.joda.time.format.PeriodFormatterBuilder$Separator finish(org.joda.time.format.PeriodPrinter,org.joda.time.format.PeriodParser) -> a
    org.joda.time.format.PeriodParser access$000(org.joda.time.format.PeriodFormatterBuilder$Separator) -> a
    org.joda.time.format.PeriodPrinter access$100(org.joda.time.format.PeriodFormatterBuilder$Separator) -> b
org.joda.time.format.PeriodFormatterBuilder$SimpleAffix -> a.a.a.d.ag:
    java.lang.String iText -> a
org.joda.time.format.PeriodParser -> a.a.a.d.ah:
org.joda.time.format.PeriodPrinter -> a.a.a.d.ai:
org.joda.time.tz.CachedDateTimeZone -> a.a.a.e.a:
    int cInfoCacheMask -> b
    org.joda.time.DateTimeZone iZone -> c
    org.joda.time.tz.CachedDateTimeZone$Info[] iInfoCache -> d
    org.joda.time.tz.CachedDateTimeZone forZone(org.joda.time.DateTimeZone) -> b
    java.lang.String getNameKey(long) -> a
    int getOffset(long) -> b
    boolean isFixed() -> e
    long nextTransition(long) -> e
    long previousTransition(long) -> f
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    org.joda.time.tz.CachedDateTimeZone$Info getInfo(long) -> g
org.joda.time.tz.CachedDateTimeZone$Info -> a.a.a.e.b:
    long iPeriodStart -> a
    org.joda.time.DateTimeZone iZoneRef -> b
    org.joda.time.tz.CachedDateTimeZone$Info iNextInfo -> c
    java.lang.String iNameKey -> d
    int iOffset -> e
    int iStandardOffset -> f
    java.lang.String getNameKey(long) -> a
    int getOffset(long) -> b
org.joda.time.tz.DateTimeZoneBuilder -> a.a.a.e.c:
    org.joda.time.DateTimeZone readFrom(java.io.DataInput,java.lang.String) -> a
    long readMillis(java.io.DataInput) -> a
org.joda.time.tz.DateTimeZoneBuilder$DSTZone -> a.a.a.e.d:
    int iStandardOffset -> b
